StellarGraph: Undirected multigraph
 Nodes: 112146, Edges: 245259

 Node types:
  default: [112146]
    Features: float32 vector, length 3
    Edge types: default-default->default

 Edge types:
    default-default->default: [245259]
        Weights: range=[0, 1], mean=0.000453754, std=0.00570081
        Features: none
** Sampled 24525 positive and 24525 negative edges. **
** Sampled 22073 positive and 22073 negative edges. **
link_classification: using 'ip' method to combine node embeddings into edge embeddings

   1/2208 [..............................] - ETA: 29:04 - loss: 1.2624 - acc: 0.8000
   3/2208 [..............................] - ETA: 1:01 - loss: 1.3211 - acc: 0.7333 
   4/2208 [..............................] - ETA: 1:18 - loss: 1.1689 - acc: 0.7625
   6/2208 [..............................] - ETA: 1:31 - loss: 1.1902 - acc: 0.7583
   8/2208 [..............................] - ETA: 1:34 - loss: 1.2538 - acc: 0.7437
  10/2208 [..............................] - ETA: 1:31 - loss: 1.2390 - acc: 0.7400
  11/2208 [..............................] - ETA: 1:33 - loss: 1.2880 - acc: 0.7364
  12/2208 [..............................] - ETA: 1:35 - loss: 1.2991 - acc: 0.7292
  14/2208 [..............................] - ETA: 1:35 - loss: 1.2831 - acc: 0.7357
  16/2208 [..............................] - ETA: 1:36 - loss: 1.2831 - acc: 0.7375
  18/2208 [..............................] - ETA: 1:33 - loss: 1.3344 - acc: 0.7222
  21/2208 [..............................] - ETA: 1:30 - loss: 1.3384 - acc: 0.7214
  23/2208 [..............................] - ETA: 1:32 - loss: 1.3287 - acc: 0.7217
  24/2208 [..............................] - ETA: 1:33 - loss: 1.3279 - acc: 0.7208
  67/2208 [..............................] - ETA: 1:30 - loss: 1.2308 - acc: 0.7455
  68/2208 [..............................] - ETA: 1:30 - loss: 1.2286 - acc: 0.7456
  70/2208 [..............................] - ETA: 1:29 - loss: 1.2210 - acc: 0.7457
  72/2208 [..............................] - ETA: 1:28 - loss: 1.2141 - acc: 0.7465
  73/2208 [..............................] - ETA: 1:29 - loss: 1.2147 - acc: 0.7466
  74/2208 [>.............................] - ETA: 1:29 - loss: 1.2261 - acc: 0.7432
  75/2208 [>.............................] - ETA: 1:29 - loss: 1.2198 - acc: 0.7433
  77/2208 [>.............................] - ETA: 1:29 - loss: 1.2135 - acc: 0.7429
  78/2208 [>.............................] - ETA: 1:29 - loss: 1.2106 - acc: 0.7423
  80/2208 [>.............................] - ETA: 1:30 - loss: 1.2162 - acc: 0.7431
  82/2208 [>.............................] - ETA: 1:29 - loss: 1.2156 - acc: 0.7439
  83/2208 [>.............................] - ETA: 1:29 - loss: 1.2169 - acc: 0.7434
  85/2208 [>.............................] - ETA: 1:29 - loss: 1.2275 - acc: 0.7435
  87/2208 [>.............................] - ETA: 1:29 - loss: 1.2216 - acc: 0.7448
  89/2208 [>.............................] - ETA: 1:29 - loss: 1.2134 - acc: 0.7455
  91/2208 [>.............................] - ETA: 1:29 - loss: 1.2233 - acc: 0.7440
  92/2208 [>.............................] - ETA: 1:29 - loss: 1.2315 - acc: 0.7424
  94/2208 [>.............................] - ETA: 1:28 - loss: 1.2295 - acc: 0.7431
  96/2208 [>.............................] - ETA: 1:29 - loss: 1.2291 - acc: 0.7443
  97/2208 [>.............................] - ETA: 1:29 - loss: 1.2347 - acc: 0.7433
  99/2208 [>.............................] - ETA: 1:29 - loss: 1.2347 - acc: 0.7429
 100/2208 [>.............................] - ETA: 1:29 - loss: 1.2323 - acc: 0.7440
 102/2208 [>.............................] - ETA: 1:29 - loss: 1.2274 - acc: 0.7436
 104/2208 [>.............................] - ETA: 1:30 - loss: 1.2312 - acc: 0.7428
 105/2208 [>.............................] - ETA: 1:30 - loss: 1.2404 - acc: 0.7414
 107/2208 [>.............................] - ETA: 1:29 - loss: 1.2276 - acc: 0.7444
 109/2208 [>.............................] - ETA: 1:29 - loss: 1.2391 - acc: 0.7427
 111/2208 [>.............................] - ETA: 1:28 - loss: 1.2402 - acc: 0.7419
 113/2208 [>.............................] - ETA: 1:28 - loss: 1.2400 - acc: 0.7416
 114/2208 [>.............................] - ETA: 1:28 - loss: 1.2475 - acc: 0.7408
 116/2208 [>.............................] - ETA: 1:27 - loss: 1.2404 - acc: 0.7431
 117/2208 [>.............................] - ETA: 1:27 - loss: 1.2401 - acc: 0.7427
 118/2208 [>.............................] - ETA: 1:27 - loss: 1.2423 - acc: 0.7424
 120/2208 [>.............................] - ETA: 1:27 - loss: 1.2477 - acc: 0.7417
 122/2208 [>.............................] - ETA: 1:27 - loss: 1.2428 - acc: 0.7422
 124/2208 [>.............................] - ETA: 1:27 - loss: 1.2517 - acc: 0.7407
 126/2208 [>.............................] - ETA: 1:27 - loss: 1.2418 - acc: 0.7433
 128/2208 [>.............................] - ETA: 1:26 - loss: 1.2509 - acc: 0.7410
 131/2208 [>.............................] - ETA: 1:25 - loss: 1.2470 - acc: 0.7416
 133/2208 [>.............................] - ETA: 1:25 - loss: 1.2479 - acc: 0.7417
 135/2208 [>.............................] - ETA: 1:24 - loss: 1.2557 - acc: 0.7400
 137/2208 [>.............................] - ETA: 1:24 - loss: 1.2616 - acc: 0.7372
 140/2208 [>.............................] - ETA: 1:23 - loss: 1.2664 - acc: 0.7364
 143/2208 [>.............................] - ETA: 1:22 - loss: 1.2711 - acc: 0.7346
 145/2208 [>.............................] - ETA: 1:22 - loss: 1.2744 - acc: 0.7331
 148/2208 [=>............................] - ETA: 1:21 - loss: 1.2750 - acc: 0.7351
 150/2208 [=>............................] - ETA: 1:20 - loss: 1.2756 - acc: 0.7347
 152/2208 [=>............................] - ETA: 1:20 - loss: 1.2771 - acc: 0.7349
 154/2208 [=>............................] - ETA: 1:19 - loss: 1.2787 - acc: 0.7351
 157/2208 [=>............................] - ETA: 1:19 - loss: 1.2802 - acc: 0.7357
 160/2208 [=>............................] - ETA: 1:18 - loss: 1.2838 - acc: 0.7353
 162/2208 [=>............................] - ETA: 1:18 - loss: 1.2783 - acc: 0.7361
 164/2208 [=>............................] - ETA: 1:17 - loss: 1.2756 - acc: 0.7369
 166/2208 [=>............................] - ETA: 1:17 - loss: 1.2831 - acc: 0.7358
 169/2208 [=>............................] - ETA: 1:16 - loss: 1.2903 - acc: 0.7346
 172/2208 [=>............................] - ETA: 1:16 - loss: 1.2836 - acc: 0.7360
 175/2208 [=>............................] - ETA: 1:15 - loss: 1.2898 - acc: 0.7349
 177/2208 [=>............................] - ETA: 1:15 - loss: 1.2898 - acc: 0.7345
 180/2208 [=>............................] - ETA: 1:14 - loss: 1.2868 - acc: 0.7353
 183/2208 [=>............................] - ETA: 1:14 - loss: 1.2887 - acc: 0.7350
 185/2208 [=>............................] - ETA: 1:14 - loss: 1.2977 - acc: 0.7330
 187/2208 [=>............................] - ETA: 1:13 - loss: 1.2946 - acc: 0.7337
 190/2208 [=>............................] - ETA: 1:13 - loss: 1.2928 - acc: 0.7337
 192/2208 [=>............................] - ETA: 1:13 - loss: 1.2967 - acc: 0.7328
 195/2208 [=>............................] - ETA: 1:12 - loss: 1.2982 - acc: 0.7331
 198/2208 [=>............................] - ETA: 1:12 - loss: 1.2952 - acc: 0.7336
 201/2208 [=>............................] - ETA: 1:11 - loss: 1.2940 - acc: 0.7338
 204/2208 [=>............................] - ETA: 1:11 - loss: 1.2912 - acc: 0.7343
 206/2208 [=>............................] - ETA: 1:10 - loss: 1.2929 - acc: 0.7347
 208/2208 [=>............................] - ETA: 1:10 - loss: 1.2968 - acc: 0.7334
 210/2208 [=>............................] - ETA: 1:10 - loss: 1.2996 - acc: 0.7326
 212/2208 [=>............................] - ETA: 1:10 - loss: 1.3017 - acc: 0.7321
 214/2208 [=>............................] - ETA: 1:10 - loss: 1.3067 - acc: 0.7313
 217/2208 [=>............................] - ETA: 1:09 - loss: 1.3053 - acc: 0.7318
 219/2208 [=>............................] - ETA: 1:09 - loss: 1.3047 - acc: 0.7313
 222/2208 [==>...........................] - ETA: 1:08 - loss: 1.3091 - acc: 0.7306
 225/2208 [==>...........................] - ETA: 1:08 - loss: 1.3079 - acc: 0.7304
 227/2208 [==>...........................] - ETA: 1:08 - loss: 1.3112 - acc: 0.7304
 230/2208 [==>...........................] - ETA: 1:08 - loss: 1.3111 - acc: 0.7315
 232/2208 [==>...........................] - ETA: 1:07 - loss: 1.3117 - acc: 0.7312
 234/2208 [==>...........................] - ETA: 1:07 - loss: 1.3156 - acc: 0.7306
 236/2208 [==>...........................] - ETA: 1:07 - loss: 1.3138 - acc: 0.7309
 238/2208 [==>...........................] - ETA: 1:07 - loss: 1.3139 - acc: 0.7305
 241/2208 [==>...........................] - ETA: 1:06 - loss: 1.3117 - acc: 0.7307
 244/2208 [==>...........................] - ETA: 1:06 - loss: 1.3138 - acc: 0.7299
 247/2208 [==>...........................] - ETA: 1:06 - loss: 1.3099 - acc: 0.7306
 250/2208 [==>...........................] - ETA: 1:05 - loss: 1.3114 - acc: 0.7306
 253/2208 [==>...........................] - ETA: 1:05 - loss: 1.3104 - acc: 0.7306
 256/2208 [==>...........................] - ETA: 1:05 - loss: 1.3085 - acc: 0.7311
 258/2208 [==>...........................] - ETA: 1:05 - loss: 1.3089 - acc: 0.7312
 261/2208 [==>...........................] - ETA: 1:04 - loss: 1.3128 - acc: 0.7301
 264/2208 [==>...........................] - ETA: 1:04 - loss: 1.3159 - acc: 0.7292
 266/2208 [==>...........................] - ETA: 1:04 - loss: 1.3157 - acc: 0.7295
 269/2208 [==>...........................] - ETA: 1:04 - loss: 1.3174 - acc: 0.7292
 272/2208 [==>...........................] - ETA: 1:03 - loss: 1.3158 - acc: 0.7292
 274/2208 [==>...........................] - ETA: 1:03 - loss: 1.3150 - acc: 0.7294
 276/2208 [==>...........................] - ETA: 1:03 - loss: 1.3112 - acc: 0.7301
 278/2208 [==>...........................] - ETA: 1:03 - loss: 1.3070 - acc: 0.7309
 280/2208 [==>...........................] - ETA: 1:03 - loss: 1.3111 - acc: 0.7304
 283/2208 [==>...........................] - ETA: 1:03 - loss: 1.3060 - acc: 0.7314
 285/2208 [==>...........................] - ETA: 1:02 - loss: 1.3052 - acc: 0.7314
 288/2208 [==>...........................] - ETA: 1:02 - loss: 1.3033 - acc: 0.7312
 290/2208 [==>...........................] - ETA: 1:02 - loss: 1.3039 - acc: 0.7314
 292/2208 [==>...........................] - ETA: 1:02 - loss: 1.3035 - acc: 0.7308
 294/2208 [==>...........................] - ETA: 1:02 - loss: 1.3018 - acc: 0.7311
 295/2208 [===>..........................] - ETA: 1:02 - loss: 1.3023 - acc: 0.7314
 297/2208 [===>..........................] - ETA: 1:02 - loss: 1.3028 - acc: 0.7311
 299/2208 [===>..........................] - ETA: 1:02 - loss: 1.2968 - acc: 0.7321
 301/2208 [===>..........................] - ETA: 1:02 - loss: 1.2948 - acc: 0.7326
 303/2208 [===>..........................] - ETA: 1:02 - loss: 1.2960 - acc: 0.7323
 305/2208 [===>..........................] - ETA: 1:02 - loss: 1.2940 - acc: 0.7326
 308/2208 [===>..........................] - ETA: 1:02 - loss: 1.2877 - acc: 0.7336
 310/2208 [===>..........................] - ETA: 1:02 - loss: 1.2859 - acc: 0.7340
 312/2208 [===>..........................] - ETA: 1:02 - loss: 1.2862 - acc: 0.7341
 315/2208 [===>..........................] - ETA: 1:01 - loss: 1.2882 - acc: 0.7340
 317/2208 [===>..........................] - ETA: 1:01 - loss: 1.2915 - acc: 0.7334
 319/2208 [===>..........................] - ETA: 1:01 - loss: 1.2949 - acc: 0.7329
 321/2208 [===>..........................] - ETA: 1:01 - loss: 1.2998 - acc: 0.7327
 324/2208 [===>..........................] - ETA: 1:01 - loss: 1.2976 - acc: 0.7335
 327/2208 [===>..........................] - ETA: 1:00 - loss: 1.3015 - acc: 0.7324
 329/2208 [===>..........................] - ETA: 1:00 - loss: 1.3046 - acc: 0.7321
 331/2208 [===>..........................] - ETA: 1:00 - loss: 1.3027 - acc: 0.7323
 334/2208 [===>..........................] - ETA: 1:00 - loss: 1.3035 - acc: 0.7320
 336/2208 [===>..........................] - ETA: 1:00 - loss: 1.3103 - acc: 0.7307
 338/2208 [===>..........................] - ETA: 1:00 - loss: 1.3112 - acc: 0.7306
 340/2208 [===>..........................] - ETA: 1:00 - loss: 1.3143 - acc: 0.7300
 342/2208 [===>..........................] - ETA: 1:00 - loss: 1.3134 - acc: 0.7303
 345/2208 [===>..........................] - ETA: 1:00 - loss: 1.3162 - acc: 0.7300
 347/2208 [===>..........................] - ETA: 59s - loss: 1.3218 - acc: 0.7290 
 350/2208 [===>..........................] - ETA: 59s - loss: 1.3195 - acc: 0.7291
 352/2208 [===>..........................] - ETA: 59s - loss: 1.3175 - acc: 0.7297
 354/2208 [===>..........................] - ETA: 59s - loss: 1.3180 - acc: 0.7297
 357/2208 [===>..........................] - ETA: 59s - loss: 1.3183 - acc: 0.7296
 360/2208 [===>..........................] - ETA: 59s - loss: 1.3180 - acc: 0.7296
 362/2208 [===>..........................] - ETA: 59s - loss: 1.3160 - acc: 0.7297
 365/2208 [===>..........................] - ETA: 59s - loss: 1.3161 - acc: 0.7296
 368/2208 [====>.........................] - ETA: 58s - loss: 1.3134 - acc: 0.7303
 371/2208 [====>.........................] - ETA: 58s - loss: 1.3136 - acc: 0.7302
 373/2208 [====>.........................] - ETA: 58s - loss: 1.3143 - acc: 0.7295
 375/2208 [====>.........................] - ETA: 58s - loss: 1.3165 - acc: 0.7289
 377/2208 [====>.........................] - ETA: 58s - loss: 1.3139 - acc: 0.7293
 380/2208 [====>.........................] - ETA: 58s - loss: 1.3103 - acc: 0.7300
 382/2208 [====>.........................] - ETA: 57s - loss: 1.3088 - acc: 0.7304
 385/2208 [====>.........................] - ETA: 57s - loss: 1.3102 - acc: 0.7300
 388/2208 [====>.........................] - ETA: 57s - loss: 1.3090 - acc: 0.7303
 390/2208 [====>.........................] - ETA: 57s - loss: 1.3096 - acc: 0.7301
 393/2208 [====>.........................] - ETA: 57s - loss: 1.3069 - acc: 0.7307
 396/2208 [====>.........................] - ETA: 57s - loss: 1.3048 - acc: 0.7309
 399/2208 [====>.........................] - ETA: 56s - loss: 1.3026 - acc: 0.7311
 401/2208 [====>.........................] - ETA: 56s - loss: 1.3013 - acc: 0.7309
 403/2208 [====>.........................] - ETA: 56s - loss: 1.2991 - acc: 0.7315
 406/2208 [====>.........................] - ETA: 56s - loss: 1.2985 - acc: 0.7314
 408/2208 [====>.........................] - ETA: 56s - loss: 1.2973 - acc: 0.7316
 410/2208 [====>.........................] - ETA: 56s - loss: 1.2947 - acc: 0.7320
 413/2208 [====>.........................] - ETA: 56s - loss: 1.2907 - acc: 0.7328
 416/2208 [====>.........................] - ETA: 56s - loss: 1.2894 - acc: 0.7329
 419/2208 [====>.........................] - ETA: 55s - loss: 1.2888 - acc: 0.7332
 421/2208 [====>.........................] - ETA: 55s - loss: 1.2864 - acc: 0.7335
 423/2208 [====>.........................] - ETA: 55s - loss: 1.2877 - acc: 0.7335
 425/2208 [====>.........................] - ETA: 55s - loss: 1.2892 - acc: 0.7332
 428/2208 [====>.........................] - ETA: 55s - loss: 1.2879 - acc: 0.7334
 431/2208 [====>.........................] - ETA: 55s - loss: 1.2874 - acc: 0.7334
 433/2208 [====>.........................] - ETA: 55s - loss: 1.2889 - acc: 0.7331
 435/2208 [====>.........................] - ETA: 54s - loss: 1.2892 - acc: 0.7331
 437/2208 [====>.........................] - ETA: 54s - loss: 1.2883 - acc: 0.7333
 440/2208 [====>.........................] - ETA: 54s - loss: 1.2892 - acc: 0.7331
 443/2208 [=====>........................] - ETA: 54s - loss: 1.2918 - acc: 0.7331
 445/2208 [=====>........................] - ETA: 54s - loss: 1.2939 - acc: 0.7329
 448/2208 [=====>........................] - ETA: 54s - loss: 1.2931 - acc: 0.7334
 449/2208 [=====>........................] - ETA: 54s - loss: 1.2925 - acc: 0.7334
 451/2208 [=====>........................] - ETA: 54s - loss: 1.2907 - acc: 0.7337
 454/2208 [=====>........................] - ETA: 54s - loss: 1.2905 - acc: 0.7338
 457/2208 [=====>........................] - ETA: 53s - loss: 1.2900 - acc: 0.7344
 459/2208 [=====>........................] - ETA: 53s - loss: 1.2888 - acc: 0.7347
 461/2208 [=====>........................] - ETA: 53s - loss: 1.2891 - acc: 0.7347
 464/2208 [=====>........................] - ETA: 53s - loss: 1.2916 - acc: 0.7346
 467/2208 [=====>........................] - ETA: 53s - loss: 1.2912 - acc: 0.7348
 469/2208 [=====>........................] - ETA: 53s - loss: 1.2950 - acc: 0.7343
 471/2208 [=====>........................] - ETA: 53s - loss: 1.2925 - acc: 0.7346
 473/2208 [=====>........................] - ETA: 53s - loss: 1.2926 - acc: 0.7345
 475/2208 [=====>........................] - ETA: 52s - loss: 1.2929 - acc: 0.7344
 477/2208 [=====>........................] - ETA: 52s - loss: 1.2945 - acc: 0.7338
 479/2208 [=====>........................] - ETA: 52s - loss: 1.2938 - acc: 0.7339
 481/2208 [=====>........................] - ETA: 52s - loss: 1.2953 - acc: 0.7338
 483/2208 [=====>........................] - ETA: 52s - loss: 1.2943 - acc: 0.7340
 486/2208 [=====>........................] - ETA: 52s - loss: 1.2969 - acc: 0.7336
 488/2208 [=====>........................] - ETA: 52s - loss: 1.2981 - acc: 0.7335
 491/2208 [=====>........................] - ETA: 52s - loss: 1.2968 - acc: 0.7336
 493/2208 [=====>........................] - ETA: 52s - loss: 1.2975 - acc: 0.7334
 495/2208 [=====>........................] - ETA: 52s - loss: 1.2985 - acc: 0.7332
 497/2208 [=====>........................] - ETA: 51s - loss: 1.2999 - acc: 0.7332
 499/2208 [=====>........................] - ETA: 51s - loss: 1.2994 - acc: 0.7336
 501/2208 [=====>........................] - ETA: 51s - loss: 1.3014 - acc: 0.7333
 503/2208 [=====>........................] - ETA: 51s - loss: 1.3027 - acc: 0.7331
 505/2208 [=====>........................] - ETA: 51s - loss: 1.3009 - acc: 0.7336
 507/2208 [=====>........................] - ETA: 51s - loss: 1.3004 - acc: 0.7333
 509/2208 [=====>........................] - ETA: 51s - loss: 1.2990 - acc: 0.7337
 512/2208 [=====>........................] - ETA: 51s - loss: 1.2962 - acc: 0.7342
 514/2208 [=====>........................] - ETA: 51s - loss: 1.2947 - acc: 0.7343
 515/2208 [=====>........................] - ETA: 51s - loss: 1.2932 - acc: 0.7345
 517/2208 [======>.......................] - ETA: 51s - loss: 1.2927 - acc: 0.7345
 519/2208 [======>.......................] - ETA: 51s - loss: 1.2936 - acc: 0.7343
 522/2208 [======>.......................] - ETA: 50s - loss: 1.2926 - acc: 0.7345
 524/2208 [======>.......................] - ETA: 50s - loss: 1.2934 - acc: 0.7343
 526/2208 [======>.......................] - ETA: 50s - loss: 1.2935 - acc: 0.7341
 528/2208 [======>.......................] - ETA: 50s - loss: 1.2909 - acc: 0.7347
 530/2208 [======>.......................] - ETA: 50s - loss: 1.2922 - acc: 0.7342
 533/2208 [======>.......................] - ETA: 50s - loss: 1.2904 - acc: 0.7345
 535/2208 [======>.......................] - ETA: 50s - loss: 1.2898 - acc: 0.7346
 537/2208 [======>.......................] - ETA: 50s - loss: 1.2897 - acc: 0.7344
 539/2208 [======>.......................] - ETA: 50s - loss: 1.2904 - acc: 0.7340
 542/2208 [======>.......................] - ETA: 50s - loss: 1.2908 - acc: 0.7339
 545/2208 [======>.......................] - ETA: 50s - loss: 1.2883 - acc: 0.7342
 548/2208 [======>.......................] - ETA: 49s - loss: 1.2916 - acc: 0.7338
 551/2208 [======>.......................] - ETA: 49s - loss: 1.2910 - acc: 0.7338
 553/2208 [======>.......................] - ETA: 49s - loss: 1.2927 - acc: 0.7335
 555/2208 [======>.......................] - ETA: 49s - loss: 1.2942 - acc: 0.7333
 556/2208 [======>.......................] - ETA: 49s - loss: 1.2946 - acc: 0.7333
 558/2208 [======>.......................] - ETA: 49s - loss: 1.2947 - acc: 0.7333
 560/2208 [======>.......................] - ETA: 49s - loss: 1.2943 - acc: 0.7331
 563/2208 [======>.......................] - ETA: 49s - loss: 1.2942 - acc: 0.7332
 566/2208 [======>.......................] - ETA: 49s - loss: 1.2947 - acc: 0.7330
 569/2208 [======>.......................] - ETA: 49s - loss: 1.2943 - acc: 0.7330
 572/2208 [======>.......................] - ETA: 49s - loss: 1.2920 - acc: 0.7334
 575/2208 [======>.......................] - ETA: 48s - loss: 1.2935 - acc: 0.7330
 578/2208 [======>.......................] - ETA: 48s - loss: 1.2918 - acc: 0.7335
 580/2208 [======>.......................] - ETA: 48s - loss: 1.2912 - acc: 0.7335
 583/2208 [======>.......................] - ETA: 48s - loss: 1.2887 - acc: 0.7339
 586/2208 [======>.......................] - ETA: 48s - loss: 1.2880 - acc: 0.7341
 589/2208 [=======>......................] - ETA: 48s - loss: 1.2869 - acc: 0.7343
 591/2208 [=======>......................] - ETA: 48s - loss: 1.2871 - acc: 0.7343
 593/2208 [=======>......................] - ETA: 48s - loss: 1.2880 - acc: 0.7341
 596/2208 [=======>......................] - ETA: 48s - loss: 1.2863 - acc: 0.7343
 599/2208 [=======>......................] - ETA: 47s - loss: 1.2848 - acc: 0.7346
 601/2208 [=======>......................] - ETA: 47s - loss: 1.2842 - acc: 0.7345
 603/2208 [=======>......................] - ETA: 47s - loss: 1.2838 - acc: 0.7346
 606/2208 [=======>......................] - ETA: 47s - loss: 1.2834 - acc: 0.7347
 608/2208 [=======>......................] - ETA: 47s - loss: 1.2826 - acc: 0.7348
 610/2208 [=======>......................] - ETA: 47s - loss: 1.2807 - acc: 0.7351
 612/2208 [=======>......................] - ETA: 47s - loss: 1.2808 - acc: 0.7352
 615/2208 [=======>......................] - ETA: 47s - loss: 1.2839 - acc: 0.7348
 618/2208 [=======>......................] - ETA: 47s - loss: 1.2841 - acc: 0.7349
 621/2208 [=======>......................] - ETA: 46s - loss: 1.2836 - acc: 0.7349
 624/2208 [=======>......................] - ETA: 46s - loss: 1.2846 - acc: 0.7347
 627/2208 [=======>......................] - ETA: 46s - loss: 1.2827 - acc: 0.7350
 629/2208 [=======>......................] - ETA: 46s - loss: 1.2821 - acc: 0.7353
