StellarGraph: Undirected multigraph
 Nodes: 112146, Edges: 245259

 Node types:
  default: [112146]
    Features: float32 vector, length 3
    Edge types: default-default->default

 Edge types:
    default-default->default: [245259]
        Weights: range=[0, 1], mean=0.000461413, std=0.0060028
        Features: none
** Sampled 24525 positive and 24525 negative edges. **
** Sampled 22073 positive and 22073 negative edges. **
link_classification: using 'ip' method to combine node embeddings into edge embeddings

   1/2208 [..............................] - ETA: 25:46 - loss: 1.2949 - acc: 0.7000
   3/2208 [..............................] - ETA: 55s - loss: 1.1997 - acc: 0.7000  
   5/2208 [..............................] - ETA: 1:00 - loss: 1.1787 - acc: 0.7200
   8/2208 [..............................] - ETA: 55s - loss: 1.1908 - acc: 0.7188 
  11/2208 [..............................] - ETA: 52s - loss: 1.1489 - acc: 0.7364
  14/2208 [..............................] - ETA: 50s - loss: 1.2855 - acc: 0.7179
  17/2208 [..............................] - ETA: 50s - loss: 1.2830 - acc: 0.7029
  19/2208 [..............................] - ETA: 56s - loss: 1.2981 - acc: 0.6974
  21/2208 [..............................] - ETA: 56s - loss: 1.2857 - acc: 0.6881
  24/2208 [..............................] - ETA: 55s - loss: 1.2677 - acc: 0.6792
  26/2208 [..............................] - ETA: 59s - loss: 1.2605 - acc: 0.6769
  28/2208 [..............................] - ETA: 59s - loss: 1.2804 - acc: 0.6732
  31/2208 [..............................] - ETA: 58s - loss: 1.2405 - acc: 0.6806
  33/2208 [..............................] - ETA: 1:01 - loss: 1.2430 - acc: 0.6848
 293/2208 [==>...........................] - ETA: 56s - loss: 1.3687 - acc: 0.6812
 295/2208 [===>..........................] - ETA: 56s - loss: 1.3654 - acc: 0.6819
 297/2208 [===>..........................] - ETA: 56s - loss: 1.3662 - acc: 0.6815
 300/2208 [===>..........................] - ETA: 56s - loss: 1.3688 - acc: 0.6817
 302/2208 [===>..........................] - ETA: 56s - loss: 1.3698 - acc: 0.6820
 304/2208 [===>..........................] - ETA: 56s - loss: 1.3679 - acc: 0.6822
 306/2208 [===>..........................] - ETA: 56s - loss: 1.3696 - acc: 0.6820
 309/2208 [===>..........................] - ETA: 55s - loss: 1.3690 - acc: 0.6819
 312/2208 [===>..........................] - ETA: 55s - loss: 1.3671 - acc: 0.6825
 314/2208 [===>..........................] - ETA: 55s - loss: 1.3658 - acc: 0.6831
 316/2208 [===>..........................] - ETA: 55s - loss: 1.3642 - acc: 0.6829
 319/2208 [===>..........................] - ETA: 55s - loss: 1.3698 - acc: 0.6824
 321/2208 [===>..........................] - ETA: 55s - loss: 1.3710 - acc: 0.6824
 323/2208 [===>..........................] - ETA: 55s - loss: 1.3686 - acc: 0.6828
 326/2208 [===>..........................] - ETA: 55s - loss: 1.3676 - acc: 0.6828
 329/2208 [===>..........................] - ETA: 55s - loss: 1.3670 - acc: 0.6827
 331/2208 [===>..........................] - ETA: 55s - loss: 1.3645 - acc: 0.6831
 334/2208 [===>..........................] - ETA: 55s - loss: 1.3665 - acc: 0.6829
 337/2208 [===>..........................] - ETA: 55s - loss: 1.3649 - acc: 0.6831
 339/2208 [===>..........................] - ETA: 55s - loss: 1.3662 - acc: 0.6829
 342/2208 [===>..........................] - ETA: 54s - loss: 1.3678 - acc: 0.6825
 345/2208 [===>..........................] - ETA: 54s - loss: 1.3710 - acc: 0.6822
 347/2208 [===>..........................] - ETA: 54s - loss: 1.3723 - acc: 0.6817
 349/2208 [===>..........................] - ETA: 54s - loss: 1.3696 - acc: 0.6821
 352/2208 [===>..........................] - ETA: 54s - loss: 1.3715 - acc: 0.6818
 355/2208 [===>..........................] - ETA: 54s - loss: 1.3697 - acc: 0.6823
 357/2208 [===>..........................] - ETA: 54s - loss: 1.3672 - acc: 0.6826
 359/2208 [===>..........................] - ETA: 54s - loss: 1.3679 - acc: 0.6822
 362/2208 [===>..........................] - ETA: 54s - loss: 1.3644 - acc: 0.6827
 364/2208 [===>..........................] - ETA: 54s - loss: 1.3661 - acc: 0.6824
 367/2208 [===>..........................] - ETA: 54s - loss: 1.3634 - acc: 0.6828
 370/2208 [====>.........................] - ETA: 54s - loss: 1.3644 - acc: 0.6824
 372/2208 [====>.........................] - ETA: 54s - loss: 1.3629 - acc: 0.6827
 374/2208 [====>.........................] - ETA: 54s - loss: 1.3621 - acc: 0.6825
 377/2208 [====>.........................] - ETA: 53s - loss: 1.3620 - acc: 0.6828
 379/2208 [====>.........................] - ETA: 53s - loss: 1.3648 - acc: 0.6821
 381/2208 [====>.........................] - ETA: 53s - loss: 1.3633 - acc: 0.6822
 384/2208 [====>.........................] - ETA: 53s - loss: 1.3627 - acc: 0.6822
 386/2208 [====>.........................] - ETA: 53s - loss: 1.3609 - acc: 0.6825
 388/2208 [====>.........................] - ETA: 53s - loss: 1.3577 - acc: 0.6832
 390/2208 [====>.........................] - ETA: 53s - loss: 1.3606 - acc: 0.6826
 393/2208 [====>.........................] - ETA: 53s - loss: 1.3589 - acc: 0.6823
 396/2208 [====>.........................] - ETA: 53s - loss: 1.3622 - acc: 0.6813
 398/2208 [====>.........................] - ETA: 53s - loss: 1.3626 - acc: 0.6815
 400/2208 [====>.........................] - ETA: 53s - loss: 1.3631 - acc: 0.6816
 402/2208 [====>.........................] - ETA: 53s - loss: 1.3617 - acc: 0.6821
 404/2208 [====>.........................] - ETA: 53s - loss: 1.3638 - acc: 0.6821
 406/2208 [====>.........................] - ETA: 53s - loss: 1.3636 - acc: 0.6824
 408/2208 [====>.........................] - ETA: 53s - loss: 1.3630 - acc: 0.6825
 411/2208 [====>.........................] - ETA: 53s - loss: 1.3634 - acc: 0.6824
 412/2208 [====>.........................] - ETA: 53s - loss: 1.3614 - acc: 0.6829
 413/2208 [====>.........................] - ETA: 53s - loss: 1.3625 - acc: 0.6829
 415/2208 [====>.........................] - ETA: 53s - loss: 1.3624 - acc: 0.6830
 418/2208 [====>.........................] - ETA: 53s - loss: 1.3631 - acc: 0.6823
 421/2208 [====>.........................] - ETA: 53s - loss: 1.3604 - acc: 0.6830
 423/2208 [====>.........................] - ETA: 53s - loss: 1.3613 - acc: 0.6830
 426/2208 [====>.........................] - ETA: 52s - loss: 1.3624 - acc: 0.6827
 429/2208 [====>.........................] - ETA: 52s - loss: 1.3612 - acc: 0.6830
 430/2208 [====>.........................] - ETA: 52s - loss: 1.3617 - acc: 0.6828
 432/2208 [====>.........................] - ETA: 52s - loss: 1.3590 - acc: 0.6831
 435/2208 [====>.........................] - ETA: 52s - loss: 1.3623 - acc: 0.6823
 438/2208 [====>.........................] - ETA: 52s - loss: 1.3604 - acc: 0.6826
 440/2208 [====>.........................] - ETA: 52s - loss: 1.3608 - acc: 0.6824
 443/2208 [=====>........................] - ETA: 52s - loss: 1.3613 - acc: 0.6826
 446/2208 [=====>........................] - ETA: 52s - loss: 1.3659 - acc: 0.6818
 448/2208 [=====>........................] - ETA: 52s - loss: 1.3653 - acc: 0.6818
 451/2208 [=====>........................] - ETA: 52s - loss: 1.3670 - acc: 0.6814
 454/2208 [=====>........................] - ETA: 52s - loss: 1.3683 - acc: 0.6813
 456/2208 [=====>........................] - ETA: 51s - loss: 1.3672 - acc: 0.6816
 459/2208 [=====>........................] - ETA: 51s - loss: 1.3672 - acc: 0.6817
 462/2208 [=====>........................] - ETA: 51s - loss: 1.3719 - acc: 0.6812
 464/2208 [=====>........................] - ETA: 51s - loss: 1.3700 - acc: 0.6814
 466/2208 [=====>........................] - ETA: 51s - loss: 1.3678 - acc: 0.6817
 469/2208 [=====>........................] - ETA: 51s - loss: 1.3680 - acc: 0.6818
 471/2208 [=====>........................] - ETA: 51s - loss: 1.3667 - acc: 0.6822
 473/2208 [=====>........................] - ETA: 51s - loss: 1.3643 - acc: 0.6826
 476/2208 [=====>........................] - ETA: 51s - loss: 1.3631 - acc: 0.6825
 479/2208 [=====>........................] - ETA: 51s - loss: 1.3656 - acc: 0.6825
 481/2208 [=====>........................] - ETA: 51s - loss: 1.3665 - acc: 0.6822
 484/2208 [=====>........................] - ETA: 51s - loss: 1.3650 - acc: 0.6827
 487/2208 [=====>........................] - ETA: 50s - loss: 1.3672 - acc: 0.6825
 489/2208 [=====>........................] - ETA: 50s - loss: 1.3680 - acc: 0.6825
 491/2208 [=====>........................] - ETA: 50s - loss: 1.3690 - acc: 0.6827
 494/2208 [=====>........................] - ETA: 50s - loss: 1.3681 - acc: 0.6828
 496/2208 [=====>........................] - ETA: 50s - loss: 1.3666 - acc: 0.6832
 498/2208 [=====>........................] - ETA: 50s - loss: 1.3655 - acc: 0.6831
 501/2208 [=====>........................] - ETA: 50s - loss: 1.3627 - acc: 0.6837
 504/2208 [=====>........................] - ETA: 50s - loss: 1.3633 - acc: 0.6836
 506/2208 [=====>........................] - ETA: 50s - loss: 1.3650 - acc: 0.6829
 509/2208 [=====>........................] - ETA: 50s - loss: 1.3684 - acc: 0.6824
 512/2208 [=====>........................] - ETA: 50s - loss: 1.3682 - acc: 0.6825
 514/2208 [=====>........................] - ETA: 50s - loss: 1.3678 - acc: 0.6828
 517/2208 [======>.......................] - ETA: 49s - loss: 1.3682 - acc: 0.6830
 520/2208 [======>.......................] - ETA: 49s - loss: 1.3691 - acc: 0.6827
 522/2208 [======>.......................] - ETA: 49s - loss: 1.3708 - acc: 0.6823
 524/2208 [======>.......................] - ETA: 49s - loss: 1.3730 - acc: 0.6822
 527/2208 [======>.......................] - ETA: 49s - loss: 1.3741 - acc: 0.6821
 530/2208 [======>.......................] - ETA: 49s - loss: 1.3728 - acc: 0.6823
 532/2208 [======>.......................] - ETA: 49s - loss: 1.3723 - acc: 0.6825
 534/2208 [======>.......................] - ETA: 49s - loss: 1.3720 - acc: 0.6823
 536/2208 [======>.......................] - ETA: 49s - loss: 1.3731 - acc: 0.6822
 539/2208 [======>.......................] - ETA: 49s - loss: 1.3740 - acc: 0.6821
 542/2208 [======>.......................] - ETA: 49s - loss: 1.3728 - acc: 0.6818
 544/2208 [======>.......................] - ETA: 49s - loss: 1.3736 - acc: 0.6819
 547/2208 [======>.......................] - ETA: 49s - loss: 1.3730 - acc: 0.6820
 550/2208 [======>.......................] - ETA: 49s - loss: 1.3713 - acc: 0.6821
 552/2208 [======>.......................] - ETA: 49s - loss: 1.3716 - acc: 0.6820
 554/2208 [======>.......................] - ETA: 49s - loss: 1.3701 - acc: 0.6822
 557/2208 [======>.......................] - ETA: 48s - loss: 1.3665 - acc: 0.6832
 560/2208 [======>.......................] - ETA: 48s - loss: 1.3670 - acc: 0.6829
 562/2208 [======>.......................] - ETA: 48s - loss: 1.3655 - acc: 0.6835
 564/2208 [======>.......................] - ETA: 48s - loss: 1.3645 - acc: 0.6839
 567/2208 [======>.......................] - ETA: 48s - loss: 1.3646 - acc: 0.6837
 569/2208 [======>.......................] - ETA: 48s - loss: 1.3654 - acc: 0.6837
 571/2208 [======>.......................] - ETA: 48s - loss: 1.3628 - acc: 0.6842
 572/2208 [======>.......................] - ETA: 48s - loss: 1.3639 - acc: 0.6839
 574/2208 [======>.......................] - ETA: 48s - loss: 1.3662 - acc: 0.6836
 575/2208 [======>.......................] - ETA: 48s - loss: 1.3653 - acc: 0.6838
 577/2208 [======>.......................] - ETA: 48s - loss: 1.3642 - acc: 0.6840
 579/2208 [======>.......................] - ETA: 48s - loss: 1.3643 - acc: 0.6836
 582/2208 [======>.......................] - ETA: 48s - loss: 1.3617 - acc: 0.6838
 584/2208 [======>.......................] - ETA: 48s - loss: 1.3613 - acc: 0.6839
 586/2208 [======>.......................] - ETA: 48s - loss: 1.3616 - acc: 0.6840
 589/2208 [=======>......................] - ETA: 48s - loss: 1.3614 - acc: 0.6841
 591/2208 [=======>......................] - ETA: 48s - loss: 1.3611 - acc: 0.6836
 593/2208 [=======>......................] - ETA: 48s - loss: 1.3619 - acc: 0.6833
 596/2208 [=======>......................] - ETA: 47s - loss: 1.3611 - acc: 0.6834
 599/2208 [=======>......................] - ETA: 47s - loss: 1.3583 - acc: 0.6838
 601/2208 [=======>......................] - ETA: 47s - loss: 1.3610 - acc: 0.6833
 604/2208 [=======>......................] - ETA: 47s - loss: 1.3576 - acc: 0.6839
 607/2208 [=======>......................] - ETA: 47s - loss: 1.3580 - acc: 0.6840
 609/2208 [=======>......................] - ETA: 47s - loss: 1.3598 - acc: 0.6839
 612/2208 [=======>......................] - ETA: 47s - loss: 1.3588 - acc: 0.6840
 614/2208 [=======>......................] - ETA: 47s - loss: 1.3574 - acc: 0.6843
 617/2208 [=======>......................] - ETA: 47s - loss: 1.3569 - acc: 0.6847
 619/2208 [=======>......................] - ETA: 47s - loss: 1.3561 - acc: 0.6850
 621/2208 [=======>......................] - ETA: 47s - loss: 1.3553 - acc: 0.6849
 624/2208 [=======>......................] - ETA: 47s - loss: 1.3528 - acc: 0.6853
 627/2208 [=======>......................] - ETA: 47s - loss: 1.3522 - acc: 0.6853
 629/2208 [=======>......................] - ETA: 47s - loss: 1.3510 - acc: 0.6855
 632/2208 [=======>......................] - ETA: 46s - loss: 1.3519 - acc: 0.6853
 635/2208 [=======>......................] - ETA: 46s - loss: 1.3502 - acc: 0.6855
 637/2208 [=======>......................] - ETA: 46s - loss: 1.3497 - acc: 0.6854
 639/2208 [=======>......................] - ETA: 46s - loss: 1.3521 - acc: 0.6852
 642/2208 [=======>......................] - ETA: 46s - loss: 1.3507 - acc: 0.6855
 644/2208 [=======>......................] - ETA: 46s - loss: 1.3525 - acc: 0.6852
 646/2208 [=======>......................] - ETA: 46s - loss: 1.3506 - acc: 0.6853
 649/2208 [=======>......................] - ETA: 46s - loss: 1.3517 - acc: 0.6851
 651/2208 [=======>......................] - ETA: 46s - loss: 1.3500 - acc: 0.6853
 653/2208 [=======>......................] - ETA: 46s - loss: 1.3489 - acc: 0.6855
 656/2208 [=======>......................] - ETA: 46s - loss: 1.3498 - acc: 0.6853
 659/2208 [=======>......................] - ETA: 45s - loss: 1.3504 - acc: 0.6854
 661/2208 [=======>......................] - ETA: 45s - loss: 1.3492 - acc: 0.6855
 663/2208 [========>.....................] - ETA: 45s - loss: 1.3504 - acc: 0.6854
 666/2208 [========>.....................] - ETA: 45s - loss: 1.3540 - acc: 0.6851
 668/2208 [========>.....................] - ETA: 45s - loss: 1.3537 - acc: 0.6852
 671/2208 [========>.....................] - ETA: 45s - loss: 1.3522 - acc: 0.6854
 674/2208 [========>.....................] - ETA: 45s - loss: 1.3547 - acc: 0.6851
 676/2208 [========>.....................] - ETA: 45s - loss: 1.3532 - acc: 0.6854
 678/2208 [========>.....................] - ETA: 45s - loss: 1.3551 - acc: 0.6852
 681/2208 [========>.....................] - ETA: 45s - loss: 1.3549 - acc: 0.6853
