StellarGraph: Undirected multigraph
 Nodes: 112146, Edges: 245259

 Node types:
  default: [112146]
    Features: float32 vector, length 3
    Edge types: default-default->default

 Edge types:
    default-default->default: [245259]
        Weights: range=[0, 1], mean=0.000461428, std=0.00598137
        Features: none
** Sampled 24525 positive and 24525 negative edges. **
** Sampled 22073 positive and 22073 negative edges. **
link_classification: using 'ip' method to combine node embeddings into edge embeddings

   1/2208 [..............................] - ETA: 23:50 - loss: 0.8996 - acc: 0.8000
   3/2208 [..............................] - ETA: 1:01 - loss: 1.1895 - acc: 0.7500 
   6/2208 [..............................] - ETA: 57s - loss: 1.2638 - acc: 0.7250 
   9/2208 [..............................] - ETA: 55s - loss: 1.1478 - acc: 0.7389
  12/2208 [..............................] - ETA: 54s - loss: 1.1400 - acc: 0.7417
  14/2208 [..............................] - ETA: 58s - loss: 1.1189 - acc: 0.7393
  16/2208 [..............................] - ETA: 1:01 - loss: 1.1589 - acc: 0.7344
  19/2208 [..............................] - ETA: 58s - loss: 1.1116 - acc: 0.7421 
  21/2208 [..............................] - ETA: 58s - loss: 1.1480 - acc: 0.7286
  24/2208 [..............................] - ETA: 57s - loss: 1.1714 - acc: 0.7208
  27/2208 [..............................] - ETA: 56s - loss: 1.1893 - acc: 0.7241
  30/2208 [..............................] - ETA: 56s - loss: 1.2010 - acc: 0.7183
  33/2208 [..............................] - ETA: 55s - loss: 1.2191 - acc: 0.7197
  36/2208 [..............................] - ETA: 55s - loss: 1.2228 - acc: 0.7194
 200/2208 [=>............................] - ETA: 50s - loss: 1.1415 - acc: 0.7347
 203/2208 [=>............................] - ETA: 50s - loss: 1.1438 - acc: 0.7345
 206/2208 [=>............................] - ETA: 50s - loss: 1.1451 - acc: 0.7342
 209/2208 [=>............................] - ETA: 50s - loss: 1.1433 - acc: 0.7354
 212/2208 [=>............................] - ETA: 50s - loss: 1.1479 - acc: 0.7342
 215/2208 [=>............................] - ETA: 50s - loss: 1.1562 - acc: 0.7335
 218/2208 [=>............................] - ETA: 50s - loss: 1.1561 - acc: 0.7337
 221/2208 [==>...........................] - ETA: 49s - loss: 1.1528 - acc: 0.7337
 224/2208 [==>...........................] - ETA: 49s - loss: 1.1538 - acc: 0.7342
 227/2208 [==>...........................] - ETA: 49s - loss: 1.1500 - acc: 0.7355
 230/2208 [==>...........................] - ETA: 49s - loss: 1.1522 - acc: 0.7357
 233/2208 [==>...........................] - ETA: 49s - loss: 1.1499 - acc: 0.7361
 236/2208 [==>...........................] - ETA: 49s - loss: 1.1483 - acc: 0.7369
 239/2208 [==>...........................] - ETA: 49s - loss: 1.1494 - acc: 0.7358
 242/2208 [==>...........................] - ETA: 49s - loss: 1.1491 - acc: 0.7362
 245/2208 [==>...........................] - ETA: 49s - loss: 1.1426 - acc: 0.7373
 248/2208 [==>...........................] - ETA: 48s - loss: 1.1423 - acc: 0.7377
 251/2208 [==>...........................] - ETA: 48s - loss: 1.1420 - acc: 0.7378
 252/2208 [==>...........................] - ETA: 49s - loss: 1.1442 - acc: 0.7373
 254/2208 [==>...........................] - ETA: 49s - loss: 1.1427 - acc: 0.7376
 256/2208 [==>...........................] - ETA: 49s - loss: 1.1421 - acc: 0.7377
 258/2208 [==>...........................] - ETA: 49s - loss: 1.1405 - acc: 0.7378
 259/2208 [==>...........................] - ETA: 49s - loss: 1.1403 - acc: 0.7378
 261/2208 [==>...........................] - ETA: 50s - loss: 1.1379 - acc: 0.7387
 263/2208 [==>...........................] - ETA: 50s - loss: 1.1412 - acc: 0.7382
 265/2208 [==>...........................] - ETA: 50s - loss: 1.1406 - acc: 0.7379
 268/2208 [==>...........................] - ETA: 50s - loss: 1.1370 - acc: 0.7384
 270/2208 [==>...........................] - ETA: 50s - loss: 1.1401 - acc: 0.7380
 273/2208 [==>...........................] - ETA: 50s - loss: 1.1440 - acc: 0.7368
 274/2208 [==>...........................] - ETA: 50s - loss: 1.1431 - acc: 0.7369
 276/2208 [==>...........................] - ETA: 50s - loss: 1.1425 - acc: 0.7371
 279/2208 [==>...........................] - ETA: 50s - loss: 1.1398 - acc: 0.7373
 282/2208 [==>...........................] - ETA: 50s - loss: 1.1407 - acc: 0.7372
 284/2208 [==>...........................] - ETA: 50s - loss: 1.1400 - acc: 0.7373
 287/2208 [==>...........................] - ETA: 50s - loss: 1.1430 - acc: 0.7369
 289/2208 [==>...........................] - ETA: 50s - loss: 1.1450 - acc: 0.7363
 292/2208 [==>...........................] - ETA: 50s - loss: 1.1433 - acc: 0.7372
 295/2208 [===>..........................] - ETA: 50s - loss: 1.1466 - acc: 0.7366
 298/2208 [===>..........................] - ETA: 49s - loss: 1.1427 - acc: 0.7376
 301/2208 [===>..........................] - ETA: 49s - loss: 1.1429 - acc: 0.7375
 304/2208 [===>..........................] - ETA: 49s - loss: 1.1424 - acc: 0.7380
 307/2208 [===>..........................] - ETA: 49s - loss: 1.1430 - acc: 0.7376
 310/2208 [===>..........................] - ETA: 49s - loss: 1.1379 - acc: 0.7387
 312/2208 [===>..........................] - ETA: 49s - loss: 1.1383 - acc: 0.7386
 315/2208 [===>..........................] - ETA: 49s - loss: 1.1386 - acc: 0.7379
 318/2208 [===>..........................] - ETA: 49s - loss: 1.1392 - acc: 0.7377
 320/2208 [===>..........................] - ETA: 49s - loss: 1.1371 - acc: 0.7378
 321/2208 [===>..........................] - ETA: 49s - loss: 1.1358 - acc: 0.7382
 323/2208 [===>..........................] - ETA: 49s - loss: 1.1343 - acc: 0.7387
 326/2208 [===>..........................] - ETA: 49s - loss: 1.1374 - acc: 0.7374
 329/2208 [===>..........................] - ETA: 49s - loss: 1.1382 - acc: 0.7375
 332/2208 [===>..........................] - ETA: 48s - loss: 1.1352 - acc: 0.7384
 335/2208 [===>..........................] - ETA: 48s - loss: 1.1331 - acc: 0.7393
 338/2208 [===>..........................] - ETA: 48s - loss: 1.1336 - acc: 0.7393
 341/2208 [===>..........................] - ETA: 48s - loss: 1.1368 - acc: 0.7391
 344/2208 [===>..........................] - ETA: 48s - loss: 1.1359 - acc: 0.7394
 346/2208 [===>..........................] - ETA: 48s - loss: 1.1339 - acc: 0.7399
 349/2208 [===>..........................] - ETA: 48s - loss: 1.1365 - acc: 0.7400
 352/2208 [===>..........................] - ETA: 48s - loss: 1.1373 - acc: 0.7398
 355/2208 [===>..........................] - ETA: 48s - loss: 1.1384 - acc: 0.7400
 358/2208 [===>..........................] - ETA: 48s - loss: 1.1372 - acc: 0.7402
 360/2208 [===>..........................] - ETA: 47s - loss: 1.1363 - acc: 0.7401
 363/2208 [===>..........................] - ETA: 47s - loss: 1.1342 - acc: 0.7408
 366/2208 [===>..........................] - ETA: 47s - loss: 1.1352 - acc: 0.7404
 369/2208 [====>.........................] - ETA: 47s - loss: 1.1366 - acc: 0.7401
 371/2208 [====>.........................] - ETA: 47s - loss: 1.1391 - acc: 0.7395
 373/2208 [====>.........................] - ETA: 47s - loss: 1.1400 - acc: 0.7394
 375/2208 [====>.........................] - ETA: 47s - loss: 1.1403 - acc: 0.7392
 378/2208 [====>.........................] - ETA: 47s - loss: 1.1382 - acc: 0.7394
 381/2208 [====>.........................] - ETA: 47s - loss: 1.1360 - acc: 0.7396
 384/2208 [====>.........................] - ETA: 47s - loss: 1.1389 - acc: 0.7393
 387/2208 [====>.........................] - ETA: 47s - loss: 1.1388 - acc: 0.7393
 390/2208 [====>.........................] - ETA: 47s - loss: 1.1420 - acc: 0.7388
 391/2208 [====>.........................] - ETA: 47s - loss: 1.1419 - acc: 0.7390
 393/2208 [====>.........................] - ETA: 47s - loss: 1.1435 - acc: 0.7385
 396/2208 [====>.........................] - ETA: 47s - loss: 1.1437 - acc: 0.7385
 399/2208 [====>.........................] - ETA: 47s - loss: 1.1441 - acc: 0.7386
 402/2208 [====>.........................] - ETA: 46s - loss: 1.1486 - acc: 0.7378
 405/2208 [====>.........................] - ETA: 46s - loss: 1.1450 - acc: 0.7386
 408/2208 [====>.........................] - ETA: 46s - loss: 1.1443 - acc: 0.7388
 411/2208 [====>.........................] - ETA: 46s - loss: 1.1399 - acc: 0.7397
 414/2208 [====>.........................] - ETA: 46s - loss: 1.1396 - acc: 0.7396
 415/2208 [====>.........................] - ETA: 46s - loss: 1.1404 - acc: 0.7395
 417/2208 [====>.........................] - ETA: 46s - loss: 1.1402 - acc: 0.7397
 419/2208 [====>.........................] - ETA: 46s - loss: 1.1395 - acc: 0.7401
 422/2208 [====>.........................] - ETA: 46s - loss: 1.1407 - acc: 0.7400
 425/2208 [====>.........................] - ETA: 46s - loss: 1.1404 - acc: 0.7401
 428/2208 [====>.........................] - ETA: 46s - loss: 1.1417 - acc: 0.7397
 431/2208 [====>.........................] - ETA: 46s - loss: 1.1441 - acc: 0.7387
 434/2208 [====>.........................] - ETA: 46s - loss: 1.1478 - acc: 0.7381
 436/2208 [====>.........................] - ETA: 46s - loss: 1.1495 - acc: 0.7380
 438/2208 [====>.........................] - ETA: 46s - loss: 1.1514 - acc: 0.7376
 441/2208 [====>.........................] - ETA: 46s - loss: 1.1521 - acc: 0.7374
 444/2208 [=====>........................] - ETA: 46s - loss: 1.1525 - acc: 0.7375
 447/2208 [=====>........................] - ETA: 46s - loss: 1.1505 - acc: 0.7379
 450/2208 [=====>........................] - ETA: 46s - loss: 1.1525 - acc: 0.7378
 453/2208 [=====>........................] - ETA: 45s - loss: 1.1555 - acc: 0.7370
 454/2208 [=====>........................] - ETA: 45s - loss: 1.1559 - acc: 0.7368
 456/2208 [=====>........................] - ETA: 46s - loss: 1.1573 - acc: 0.7365
 459/2208 [=====>........................] - ETA: 45s - loss: 1.1567 - acc: 0.7365
 462/2208 [=====>........................] - ETA: 45s - loss: 1.1572 - acc: 0.7364
 465/2208 [=====>........................] - ETA: 45s - loss: 1.1548 - acc: 0.7369
 468/2208 [=====>........................] - ETA: 45s - loss: 1.1522 - acc: 0.7370
 471/2208 [=====>........................] - ETA: 45s - loss: 1.1529 - acc: 0.7367
 474/2208 [=====>........................] - ETA: 45s - loss: 1.1551 - acc: 0.7365
 475/2208 [=====>........................] - ETA: 45s - loss: 1.1563 - acc: 0.7364
 477/2208 [=====>........................] - ETA: 45s - loss: 1.1576 - acc: 0.7361
 479/2208 [=====>........................] - ETA: 45s - loss: 1.1599 - acc: 0.7360
 482/2208 [=====>........................] - ETA: 45s - loss: 1.1606 - acc: 0.7358
 485/2208 [=====>........................] - ETA: 45s - loss: 1.1597 - acc: 0.7357
 488/2208 [=====>........................] - ETA: 45s - loss: 1.1583 - acc: 0.7357
 491/2208 [=====>........................] - ETA: 44s - loss: 1.1569 - acc: 0.7360
 494/2208 [=====>........................] - ETA: 44s - loss: 1.1590 - acc: 0.7355
 497/2208 [=====>........................] - ETA: 44s - loss: 1.1582 - acc: 0.7358
 500/2208 [=====>........................] - ETA: 44s - loss: 1.1581 - acc: 0.7358
 503/2208 [=====>........................] - ETA: 44s - loss: 1.1560 - acc: 0.7361
 506/2208 [=====>........................] - ETA: 44s - loss: 1.1547 - acc: 0.7364
 509/2208 [=====>........................] - ETA: 44s - loss: 1.1568 - acc: 0.7360
 511/2208 [=====>........................] - ETA: 44s - loss: 1.1568 - acc: 0.7356
 514/2208 [=====>........................] - ETA: 44s - loss: 1.1574 - acc: 0.7357
 517/2208 [======>.......................] - ETA: 44s - loss: 1.1547 - acc: 0.7364
 520/2208 [======>.......................] - ETA: 44s - loss: 1.1549 - acc: 0.7364
 523/2208 [======>.......................] - ETA: 43s - loss: 1.1545 - acc: 0.7360
 526/2208 [======>.......................] - ETA: 43s - loss: 1.1560 - acc: 0.7362
 528/2208 [======>.......................] - ETA: 43s - loss: 1.1565 - acc: 0.7361
 531/2208 [======>.......................] - ETA: 43s - loss: 1.1545 - acc: 0.7363
 534/2208 [======>.......................] - ETA: 43s - loss: 1.1541 - acc: 0.7359
 537/2208 [======>.......................] - ETA: 43s - loss: 1.1552 - acc: 0.7357
 538/2208 [======>.......................] - ETA: 43s - loss: 1.1567 - acc: 0.7354
 541/2208 [======>.......................] - ETA: 43s - loss: 1.1565 - acc: 0.7357
 544/2208 [======>.......................] - ETA: 43s - loss: 1.1557 - acc: 0.7357
 547/2208 [======>.......................] - ETA: 43s - loss: 1.1548 - acc: 0.7358
 550/2208 [======>.......................] - ETA: 43s - loss: 1.1570 - acc: 0.7352
 553/2208 [======>.......................] - ETA: 43s - loss: 1.1555 - acc: 0.7354
 556/2208 [======>.......................] - ETA: 42s - loss: 1.1574 - acc: 0.7351
 558/2208 [======>.......................] - ETA: 42s - loss: 1.1595 - acc: 0.7347
 560/2208 [======>.......................] - ETA: 42s - loss: 1.1592 - acc: 0.7347
 563/2208 [======>.......................] - ETA: 42s - loss: 1.1606 - acc: 0.7347
 566/2208 [======>.......................] - ETA: 42s - loss: 1.1597 - acc: 0.7351
 569/2208 [======>.......................] - ETA: 42s - loss: 1.1575 - acc: 0.7353
 572/2208 [======>.......................] - ETA: 42s - loss: 1.1568 - acc: 0.7350
 575/2208 [======>.......................] - ETA: 42s - loss: 1.1547 - acc: 0.7355
 578/2208 [======>.......................] - ETA: 42s - loss: 1.1562 - acc: 0.7351
 581/2208 [======>.......................] - ETA: 42s - loss: 1.1539 - acc: 0.7354
 584/2208 [======>.......................] - ETA: 42s - loss: 1.1537 - acc: 0.7353
 587/2208 [======>.......................] - ETA: 42s - loss: 1.1535 - acc: 0.7352
 589/2208 [=======>......................] - ETA: 42s - loss: 1.1553 - acc: 0.7351
 592/2208 [=======>......................] - ETA: 41s - loss: 1.1547 - acc: 0.7352
 595/2208 [=======>......................] - ETA: 41s - loss: 1.1536 - acc: 0.7355
 598/2208 [=======>......................] - ETA: 41s - loss: 1.1524 - acc: 0.7360
 601/2208 [=======>......................] - ETA: 41s - loss: 1.1546 - acc: 0.7357
 603/2208 [=======>......................] - ETA: 41s - loss: 1.1570 - acc: 0.7353
 606/2208 [=======>......................] - ETA: 41s - loss: 1.1565 - acc: 0.7354
 609/2208 [=======>......................] - ETA: 41s - loss: 1.1571 - acc: 0.7356
 612/2208 [=======>......................] - ETA: 41s - loss: 1.1568 - acc: 0.7356
 615/2208 [=======>......................] - ETA: 41s - loss: 1.1576 - acc: 0.7356
 618/2208 [=======>......................] - ETA: 41s - loss: 1.1592 - acc: 0.7355
 621/2208 [=======>......................] - ETA: 41s - loss: 1.1578 - acc: 0.7355
 624/2208 [=======>......................] - ETA: 40s - loss: 1.1580 - acc: 0.7356
 627/2208 [=======>......................] - ETA: 40s - loss: 1.1573 - acc: 0.7357
 630/2208 [=======>......................] - ETA: 40s - loss: 1.1578 - acc: 0.7354
 632/2208 [=======>......................] - ETA: 40s - loss: 1.1572 - acc: 0.7355
 635/2208 [=======>......................] - ETA: 40s - loss: 1.1560 - acc: 0.7357
 638/2208 [=======>......................] - ETA: 40s - loss: 1.1549 - acc: 0.7357
 641/2208 [=======>......................] - ETA: 40s - loss: 1.1551 - acc: 0.7357
 644/2208 [=======>......................] - ETA: 40s - loss: 1.1532 - acc: 0.7361
 647/2208 [=======>......................] - ETA: 40s - loss: 1.1515 - acc: 0.7366
 650/2208 [=======>......................] - ETA: 40s - loss: 1.1519 - acc: 0.7362
 653/2208 [=======>......................] - ETA: 40s - loss: 1.1525 - acc: 0.7360
 656/2208 [=======>......................] - ETA: 39s - loss: 1.1525 - acc: 0.7357
 658/2208 [=======>......................] - ETA: 39s - loss: 1.1539 - acc: 0.7356
 659/2208 [=======>......................] - ETA: 40s - loss: 1.1534 - acc: 0.7357
 661/2208 [=======>......................] - ETA: 39s - loss: 1.1545 - acc: 0.7355
 664/2208 [========>.....................] - ETA: 39s - loss: 1.1538 - acc: 0.7355
 667/2208 [========>.....................] - ETA: 39s - loss: 1.1544 - acc: 0.7352
 670/2208 [========>.....................] - ETA: 39s - loss: 1.1533 - acc: 0.7353
 673/2208 [========>.....................] - ETA: 39s - loss: 1.1530 - acc: 0.7352
 676/2208 [========>.....................] - ETA: 39s - loss: 1.1518 - acc: 0.7353
 678/2208 [========>.....................] - ETA: 39s - loss: 1.1513 - acc: 0.7353
 680/2208 [========>.....................] - ETA: 39s - loss: 1.1501 - acc: 0.7355
 683/2208 [========>.....................] - ETA: 39s - loss: 1.1495 - acc: 0.7357
 686/2208 [========>.....................] - ETA: 39s - loss: 1.1497 - acc: 0.7356
 689/2208 [========>.....................] - ETA: 39s - loss: 1.1486 - acc: 0.7358
 692/2208 [========>.....................] - ETA: 39s - loss: 1.1487 - acc: 0.7357
 695/2208 [========>.....................] - ETA: 39s - loss: 1.1474 - acc: 0.7358
 698/2208 [========>.....................] - ETA: 38s - loss: 1.1479 - acc: 0.7356
 699/2208 [========>.....................] - ETA: 38s - loss: 1.1474 - acc: 0.7357
 702/2208 [========>.....................] - ETA: 38s - loss: 1.1459 - acc: 0.7361
 705/2208 [========>.....................] - ETA: 38s - loss: 1.1448 - acc: 0.7361
 708/2208 [========>.....................] - ETA: 38s - loss: 1.1426 - acc: 0.7363
 711/2208 [========>.....................] - ETA: 38s - loss: 1.1420 - acc: 0.7362
 714/2208 [========>.....................] - ETA: 38s - loss: 1.1410 - acc: 0.7363
 717/2208 [========>.....................] - ETA: 38s - loss: 1.1431 - acc: 0.7358
 720/2208 [========>.....................] - ETA: 38s - loss: 1.1424 - acc: 0.7360
 722/2208 [========>.....................] - ETA: 38s - loss: 1.1437 - acc: 0.7356
 724/2208 [========>.....................] - ETA: 38s - loss: 1.1425 - acc: 0.7359
 727/2208 [========>.....................] - ETA: 38s - loss: 1.1418 - acc: 0.7360
 730/2208 [========>.....................] - ETA: 38s - loss: 1.1401 - acc: 0.7365
 733/2208 [========>.....................] - ETA: 38s - loss: 1.1401 - acc: 0.7366
 736/2208 [=========>....................] - ETA: 37s - loss: 1.1402 - acc: 0.7365
 739/2208 [=========>....................] - ETA: 37s - loss: 1.1407 - acc: 0.7366
 742/2208 [=========>....................] - ETA: 37s - loss: 1.1401 - acc: 0.7365
 745/2208 [=========>....................] - ETA: 37s - loss: 1.1386 - acc: 0.7369
 748/2208 [=========>....................] - ETA: 37s - loss: 1.1387 - acc: 0.7370
 750/2208 [=========>....................] - ETA: 37s - loss: 1.1387 - acc: 0.7371
 753/2208 [=========>....................] - ETA: 37s - loss: 1.1395 - acc: 0.7369
 756/2208 [=========>....................] - ETA: 37s - loss: 1.1383 - acc: 0.7372
 759/2208 [=========>....................] - ETA: 37s - loss: 1.1381 - acc: 0.7371
 762/2208 [=========>....................] - ETA: 37s - loss: 1.1381 - acc: 0.7372
 765/2208 [=========>....................] - ETA: 37s - loss: 1.1403 - acc: 0.7368
 768/2208 [=========>....................] - ETA: 37s - loss: 1.1397 - acc: 0.7368
 771/2208 [=========>....................] - ETA: 36s - loss: 1.1412 - acc: 0.7364
 774/2208 [=========>....................] - ETA: 36s - loss: 1.1399 - acc: 0.7367
 777/2208 [=========>....................] - ETA: 36s - loss: 1.1383 - acc: 0.7369
 778/2208 [=========>....................] - ETA: 36s - loss: 1.1387 - acc: 0.7367
